Susceptible, Exposed, Infectious, Recovered, Scenario
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
0, 5, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
5, 0, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
4, 1, 3, 19,base/Vaccinated
1, 4, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
2, 3, 3, 19,base/Vaccinated
3, 2, 3, 19,base/Vaccinated
